;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/22/2020 5:38:50 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x29C1      	GOTO       449
_interrupt:
0x0004	0x00CF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x0099      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x009A      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0840      	MOVF       R0, 0
0x000C	0x008D      	MOVWF      13
0x000D	0x0841      	MOVF       R1, 0
0x000E	0x008C      	MOVWF      12
;MyProject.c,233 :: 		void interrupt(void)
;MyProject.c,236 :: 		if((INTCON & (1<<1)))
0x000F	0x1C8B      	BTFSS      INTCON, 1
0x0010	0x2815      	GOTO       L_interrupt66
;MyProject.c,238 :: 		INTCON &=~(1<<1);
0x0011	0x108B      	BCF        INTCON, 1
;MyProject.c,239 :: 		mode=1;
0x0012	0x3001      	MOVLW      1
0x0013	0x008F      	MOVWF      _mode
;MyProject.c,241 :: 		}
0x0014	0x281A      	GOTO       L_interrupt67
L_interrupt66:
;MyProject.c,248 :: 		else if((INTCON & (1<<2)))
0x0015	0x1D0B      	BTFSS      INTCON, 2
0x0016	0x281A      	GOTO       L_interrupt68
;MyProject.c,250 :: 		INTCON &=~(1<<2);
0x0017	0x110B      	BCF        INTCON, 2
;MyProject.c,251 :: 		counter++;
0x0018	0x0A93      	INCF       _counter, 1
;MyProject.c,252 :: 		Sch_timer++;
0x0019	0x0A92      	INCF       _Sch_timer, 1
;MyProject.c,253 :: 		}
L_interrupt68:
L_interrupt67:
;MyProject.c,254 :: 		}
L_end_interrupt:
L__interrupt89:
0x001A	0x080D      	MOVF       13, 0
0x001B	0x00C0      	MOVWF      R0
0x001C	0x080C      	MOVF       12, 0
0x001D	0x00C1      	MOVWF      R1
0x001E	0x081A      	MOVF       ___savePCLATH, 0
0x001F	0x008A      	MOVWF      PCLATH
0x0020	0x0E19      	SWAPF      ___saveSTATUS, 0
0x0021	0x0083      	MOVWF      STATUS
0x0022	0x0ECF      	SWAPF      R15, 1
0x0023	0x0E4F      	SWAPF      R15, 0
0x0024	0x0009      	RETFIE
; end of _interrupt
_EDIT_SD_minutes:
;MyProject.c,90 :: 		void EDIT_SD_minutes()
;MyProject.c,92 :: 		SD_minutes_counter=0;
0x0025	0x1283      	BCF        STATUS, 5
0x0026	0x0195      	CLRF       _SD_minutes_counter
;MyProject.c,93 :: 		PORTA = (PORTA & 0xF0) | (SD_minutes_counter);
0x0027	0x30F0      	MOVLW      240
0x0028	0x0585      	ANDWF      PORTA, 1
;MyProject.c,94 :: 		if(mode==1)
0x0029	0x080F      	MOVF       _mode, 0
0x002A	0x3A01      	XORLW      1
0x002B	0x1D03      	BTFSS      STATUS, 2
0x002C	0x287A      	GOTO       L_EDIT_SD_minutes16
;MyProject.c,96 :: 		while(!(PORTB & (1<<6)))
L_EDIT_SD_minutes17:
